# ==============================================
# 国际运费计算器 - robots.txt 文件
# 版本: 1.0
# 最后更新: 2026年1月
# ==============================================

User-agent: *
Allow: /

# ==============================================
# 爬虫指令
# ==============================================
Crawl-delay: 2
Request-rate: 1/3

# ==============================================
# 禁止爬取的目录和文件
# ==============================================
Disallow: /admin/
Disallow: /api/    # API接口目录（如果存在）
Disallow: /private/
Disallow: /config/
Disallow: /logs/
Disallow: /backup/
Disallow: /test/

# 禁止爬取动态查询参数（避免重复内容）
Disallow: /*?*
Disallow: /*&*
Disallow: /*=*

# ==============================================
# 允许的特殊爬虫
# ==============================================

# Googlebot 特殊配置
User-agent: Googlebot
Allow: /
Crawl-delay: 1
Request-rate: 1/2

# Bingbot 特殊配置
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# 百度爬虫特殊配置
User-agent: Baiduspider
Allow: /
Crawl-delay: 3

# 其他常见搜索引擎爬虫
User-agent: YandexBot
Allow: /
Crawl-delay: 2

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

User-agent: Applebot
Allow: /
Crawl-delay: 1

# ==============================================
# SEO优化设置
# ==============================================

# 允许爬取所有CSS和JS文件（有利于页面渲染评估）
Allow: /*.css$
Allow: /*.js$

# 允许爬取所有图片文件
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# 允许爬取字体文件
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.eot$

# ==============================================
# 网站地图（Sitemap）声明
# ==============================================

# 主要网站地图
Sitemap: https://global-price-calculator.vercel.app/sitemap.xml

# 附加网站地图（如果有）
# Sitemap: https://www.yourdomain.com/sitemap-pages.xml
# Sitemap: https://www.yourdomain.com/sitemap-tools.xml
# Sitemap: https://www.yourdomain.com/sitemap-countries.xml

# ==============================================
# 针对运费计算器工具的特殊优化
# ==============================================

# 允许爬取所有计算器页面
Allow: /calculator/
Allow: /tools/
Allow: /shipping-calculator/
Allow: /ups-calculator/
Allow: /dhl-calculator/
Allow: /fedex-calculator/
Allow: /ems-calculator/

# 允许爬取国家/地区相关页面（这对SEO很重要）
Allow: /shipping-to-usa/
Allow: /shipping-to-china/
Allow: /shipping-to-europe/
Allow: /shipping-to-uk/
Allow: /shipping-to-germany/
Allow: /shipping-to-japan/
Allow: /shipping-to-canada/
Allow: /shipping-to-australia/

# 允许爬取服务类型页面
Allow: /express-shipping/
Allow: /standard-shipping/
Allow: /economy-shipping/

# ==============================================
# 内容页面爬取优化
# ==============================================

# 允许爬取博客/文章页面（用于SEO内容）
Allow: /blog/
Allow: /articles/
Allow: /guides/
Allow: /help/
Allow: /faq/

# 允许爬取比较页面
Allow: /compare/
Allow: /ups-vs-dhl/
Allow: /fedex-vs-ems/
Allow: /shipping-comparison/

# ==============================================
# 动态页面处理建议
# ==============================================

# 如果你的运费计算器有动态URL，建议添加以下注释指导：
# 对于类似 /calculate?from=US&to=CN&weight=2.5 的URL
# 建议使用静态URL如 /calculate/US/CN/2.5/ 并通过JavaScript处理
# 这样更有利于SEO索引

# ==============================================
# 特殊文件处理
# ==============================================

# 允许爬取重要配置文件
Allow: /humans.txt
Allow: /security.txt

# 允许爬取浏览器配置文件
Allow: /browserconfig.xml

# ==============================================
# 爬虫元数据
# ==============================================

# 网站主题/分类（帮助搜索引擎理解内容）
# 主题: 物流、运费计算、国际快递、电子商务工具

# ==============================================
# 扩展指令（如果支持）
# ==============================================

# 如果搜索引擎支持扩展指令：
# Host: www.yourdomain.com
# Clean-param: ref /shipping-calculator/
# Clean-param: sessionid /calculate/

# ==============================================
# 最终注释
# ==============================================

# 此文件专为国际运费计算器网站优化设计
# 定期检查并更新此文件以保持最佳SEO效果
# 建议配合sitemap.xml和结构化数据使用

# 技术支持：contact@yourdomain.com
